,name_2,root_1,pitch_class_smaller,cents_diff,matched_pitch_class,n_edo
2,just diatonic,G,A,-22.403712134060324,A,15
5,just diatonic,G,B,13.686286135165219,B,15
6,just diatonic,G,C,-18.044999134612663,C,15
9,just diatonic,G,D,18.044999134612222,D,15
11,just diatonic,G,E,-4.358712999447557,E,15
12,just diatonic,G,F,-36.089998269225,F,15
0,just diatonic,A,A,0.0,A,15
3,just diatonic,A,B,36.089998269225596,B,15
4,just diatonic,A,C,4.35871299944751,C,15
6,just diatonic,A,D,-39.551288731327546,D,15
9,just diatonic,A,E,18.044999134612222,E,15
10,just diatonic,A,F,-13.686286135164918,F,15
13,just diatonic,A,G,22.403712134060225,G,15
0,just diatonic,B,B,0.0,B,15
1,just diatonic,B,C,-31.731285269778017,C,15
4,just diatonic,B,D,4.35871299944751,D,15
6,just diatonic,B,E,-18.044999134612663,E,15
8,just diatonic,B,F,30.223715595610045,F,15
10,just diatonic,B,G,-13.6862861351655,G,15
12,just diatonic,B,A,-36.08999826922539,G#,15
0,just diatonic,C,C,0.0,C,16
3,just diatonic,C,D,21.089998269224942,D,16
5,just diatonic,C,E,-11.313713864835114,E,16
7,just diatonic,C,F,26.955000865387415,F,16
9,just diatonic,C,G,-26.95500086538738,G,16
12,just diatonic,C,A,15.641287000552365,A,16
15,just diatonic,C,B,36.73128526977796,B,16
0,just diatonic,D,D,0.0,D,16
2,just diatonic,D,E,-32.40371213405997,E,16
4,just diatonic,D,F,5.865002596162303,F,16
7,just diatonic,D,G,26.955000865387415,G,16
9,just diatonic,D,A,-5.448711268672572,A,16
12,just diatonic,D,B,15.641287000552746,B,16
13,just diatonic,D,C,-21.08999826922529,C,16
0,just diatonic,E,E,0.0,E,16
1,just diatonic,E,F,-36.731285269777345,F,16
4,just diatonic,E,G,-15.641287000552529,G,16
7,just diatonic,E,A,26.955000865387415,A,16
9,just diatonic,E,B,-26.955000865387184,B,16
11,just diatonic,E,C,11.31371386483479,C,16
14,just diatonic,E,D,32.403712134060164,D,16
0,just diatonic,F,F,0.0,F,16
3,just diatonic,F,G,21.089998269224942,G,16
5,just diatonic,F,A,-11.313713864835309,A,16
8,just diatonic,F,B,9.776284404390458,B,16
9,just diatonic,F,C,-26.955000865387575,C,16
12,just diatonic,F,D,-5.865002596162659,D,16
15,just diatonic,F,E,36.73128526977759,E,16
0,just diatonic,G,G,0.0,G,16
2,just diatonic,G,A,-32.40371213406017,A,16
5,just diatonic,G,B,-11.31371386483492,B,16
7,just diatonic,G,C,26.95500086538704,C,16
9,just diatonic,G,D,-26.95500086538738,D,16
12,just diatonic,G,E,15.641287000552365,E,16
13,just diatonic,G,F,-21.0899982692251,F,16
0,just diatonic,A,A,0.0,A,16
3,just diatonic,A,B,21.089998269225323,B,16
4,just diatonic,A,C,-15.641287000552529,C,16
7,just diatonic,A,D,5.4487112686724934,D,16
9,just diatonic,A,E,-26.95500086538738,E,16
11,just diatonic,A,F,11.313713864835172,F,16
14,just diatonic,A,G,32.403712134060164,G,16
0,just diatonic,B,B,0.0,B,16
1,just diatonic,B,C,-36.731285269777935,C,16
4,just diatonic,B,D,-15.641287000552722,D,16
7,just diatonic,B,E,26.95500086538704,E,16
8,just diatonic,B,F,-9.776284404390282,F,16
11,just diatonic,B,G,11.31371386483479,G,16
13,just diatonic,B,A,-21.08999826922529,A,16
0,just diatonic,C,C,0.0,C,17
3,just diatonic,C,D,7.854704151578286,D,17
5,just diatonic,C,E,-33.37253739424656,E,17
7,just diatonic,C,F,-3.9273520757888494,F,17
10,just diatonic,C,G,3.9273520757892872,G,17
13,just diatonic,C,A,33.288345824081745,A,17
15,just diatonic,C,B,-29.445185318457533,B,17
0,just diatonic,D,D,0.0,D,17
3,just diatonic,D,E,29.360993748293197,E,17
4,just diatonic,D,F,-11.782056227366859,F,17
7,just diatonic,D,G,-3.9273520757888494,G,17
10,just diatonic,D,A,25.43364167250397,A,17
13,just diatonic,D,B,33.28834582408212,B,17
14,just diatonic,D,C,-7.854704151578038,C,17
0,just diatonic,E,E,0.0,E,17
2,just diatonic,E,F,29.44518531845782,F,17
4,just diatonic,E,G,-33.288345824081816,G,17
7,just diatonic,E,A,-3.927352075789042,A,17
10,just diatonic,E,B,3.9273520757892872,B,17
12,just diatonic,E,C,33.37253739424673,C,17
14,just diatonic,E,D,-29.360993748292838,D,17
0,just diatonic,F,F,0.0,F,17
3,just diatonic,F,G,7.854704151577903,G,17
5,just diatonic,F,A,-33.372537394246756,A,17
8,just diatonic,F,B,-25.517833242668626,B,17
10,just diatonic,F,C,3.9273520757889036,C,17
13,just diatonic,F,D,11.78205622736674,D,17
15,just diatonic,F,E,-29.445185318458122,E,17
0,just diatonic,G,G,0.0,G,17
3,just diatonic,G,A,29.36099374829282,A,17
5,just diatonic,G,B,-33.372537394246365,B,17
7,just diatonic,G,C,-3.9273520757888494,C,17
10,just diatonic,G,D,3.9273520757889036,D,17
13,just diatonic,G,E,33.288345824081745,E,17
14,just diatonic,G,F,-7.854704151578038,F,17
0,just diatonic,A,A,0.0,A,17
3,just diatonic,A,B,7.854704151578286,B,17
4,just diatonic,A,C,-33.288345824082015,C,17
7,just diatonic,A,D,-25.433641672503636,D,17
10,just diatonic,A,E,3.9273520757889036,E,17
12,just diatonic,A,F,33.37253739424711,F,17
14,just diatonic,A,G,-29.360993748293033,G,17
0,just diatonic,B,B,0.0,B,17
2,just diatonic,B,C,29.445185318457444,C,17
4,just diatonic,B,D,-33.288345824082015,D,17
7,just diatonic,B,E,-3.927352075789427,E,17
9,just diatonic,B,F,25.517833242668647,F,17
12,just diatonic,B,G,33.37253739424673,G,17
14,just diatonic,B,A,-7.854704151578424,A,17
0,just diatonic,C,C,0.0,C,18
3,just diatonic,C,D,-3.9100017307746735,D,18
6,just diatonic,C,E,13.686286135165219,E,18
7,just diatonic,C,F,-31.378332467945594,F,18
11,just diatonic,C,G,31.378332467946088,G,18
13,just diatonic,C,A,-17.692046332780954,A,18
16,just diatonic,C,B,-21.602048063555554,B,18
0,just diatonic,D,D,0.0,D,18
3,just diatonic,D,E,17.59628786593992,E,18
4,just diatonic,D,F,-27.46833073717085,F,18
7,just diatonic,D,G,-31.37833246794579,G,18
10,just diatonic,D,A,-13.782044602005968,A,18
13,just diatonic,D,B,-17.692046332780563,B,18
15,just diatonic,D,C,3.910001730774752,C,18
0,just diatonic,E,E,0.0,E,18
2,just diatonic,E,F,21.602048063555877,F,18
5,just diatonic,E,G,17.69204633278079,G,18
7,just diatonic,E,A,-31.37833246794579,A,18
11,just diatonic,E,B,31.378332467946088,B,18
12,just diatonic,E,C,-13.686286135165112,C,18
15,just diatonic,E,D,-17.596287865939992,D,18
0,just diatonic,F,F,0.0,F,18
3,just diatonic,F,G,-3.910001730774866,G,18
6,just diatonic,F,A,13.686286135164837,A,18
9,just diatonic,F,B,9.776284404390458,B,18
11,just diatonic,F,C,31.37833246794571,C,18
14,just diatonic,F,D,27.468330737170756,D,18
16,just diatonic,F,E,-21.60204806355614,E,18
0,just diatonic,G,G,0.0,G,18
3,just diatonic,G,A,17.59628786593992,A,18
6,just diatonic,G,B,13.686286135165219,B,18
7,just diatonic,G,C,-31.37833246794579,C,18
11,just diatonic,G,D,31.37833246794571,D,18
13,just diatonic,G,E,-17.69204633278115,E,18
15,just diatonic,G,F,3.9100017307751354,F,18
0,just diatonic,A,A,0.0,A,18
3,just diatonic,A,B,-3.9100017307744803,B,18
5,just diatonic,A,C,17.69204633278079,C,18
8,just diatonic,A,D,13.782044602006016,D,18
11,just diatonic,A,E,31.378332467946088,E,18
12,just diatonic,A,F,-13.686286135164918,F,18
15,just diatonic,A,G,-17.596287865939992,G,18
0,just diatonic,B,B,0.0,B,18
2,just diatonic,B,C,21.602048063555493,C,18
5,just diatonic,B,D,17.692046332780414,D,18
7,just diatonic,B,E,-31.378332467945985,E,18
9,just diatonic,B,F,-9.776284404390282,F,18
12,just diatonic,B,G,-13.6862861351655,G,18
15,just diatonic,B,A,3.910001730774752,A,18
0,just diatonic,C,C,0.0,C,19
3,just diatonic,C,D,-14.436317520249002,D,19
6,just diatonic,C,E,-7.3663454437824125,E,19
8,just diatonic,C,F,7.218158760124521,F,19
11,just diatonic,C,G,-7.218158760124299,G,19
14,just diatonic,C,A,-0.1481866836581074,A,19
17,just diatonic,C,B,-14.584504203906423,B,19
0,just diatonic,D,D,0.0,D,19
3,just diatonic,D,E,7.069972076465807,E,19
5,just diatonic,D,F,21.654476280373164,F,19
8,just diatonic,D,G,7.218158760124521,G,19
11,just diatonic,D,A,14.28813083659036,A,19
14,just diatonic,D,B,-0.14818668365772292,B,19
16,just diatonic,D,C,14.436317520248538,C,19
0,just diatonic,E,E,0.0,E,19
2,just diatonic,E,F,14.584504203906665,F,19
5,just diatonic,E,G,0.14818668365802606,G,19
8,just diatonic,E,A,7.218158760124139,A,19
11,just diatonic,E,B,-7.218158760124106,B,19
13,just diatonic,E,C,7.366345443782594,C,19
16,just diatonic,E,D,-7.069972076466319,D,19
0,just diatonic,F,F,0.0,F,19
3,just diatonic,F,G,-14.43631752024881,G,19
6,just diatonic,F,A,-7.366345443782605,A,19
9,just diatonic,F,B,-21.80266296403081,B,19
11,just diatonic,F,C,-7.218158760124299,C,19
14,just diatonic,F,D,-21.654476280373,D,19
17,just diatonic,F,E,-14.584504203906619,E,19
0,just diatonic,G,G,0.0,G,19
3,just diatonic,G,A,7.069972076465807,A,19
6,just diatonic,G,B,-7.366345443782219,B,19
8,just diatonic,G,C,7.218158760124521,C,19
11,just diatonic,G,D,-7.218158760124492,D,19
14,just diatonic,G,E,-0.14818668365791515,E,19
16,just diatonic,G,F,14.436317520248538,F,19
0,just diatonic,A,A,0.0,A,19
3,just diatonic,A,B,-14.436317520248423,B,19
5,just diatonic,A,C,0.14818668365802606,C,19
8,just diatonic,A,D,-14.288130836590687,D,19
11,just diatonic,A,E,-7.218158760124106,E,19
13,just diatonic,A,F,7.366345443782594,F,19
16,just diatonic,A,G,-7.069972076466319,G,19
0,just diatonic,B,B,0.0,B,19
2,just diatonic,B,C,14.584504203906283,C,19
5,just diatonic,B,D,0.1481866836576417,D,19
8,just diatonic,B,E,7.218158760124139,E,19
10,just diatonic,B,F,21.80266296403079,F,19
13,just diatonic,B,G,7.366345443782211,G,19
16,just diatonic,B,A,14.436317520248158,A,19
0,just diatonic,C,C,0.0,C,20
3,just diatonic,C,D,-23.9100017307749,D,20
6,just diatonic,C,E,-26.313713864834934,E,20
8,just diatonic,C,F,-18.044999134612468,F,20
12,just diatonic,C,G,18.044999134612222,G,20
15,just diatonic,C,A,15.641287000552365,A,20
18,just diatonic,C,B,-8.268714730222182,B,20
0,just diatonic,D,D,0.0,D,20
3,just diatonic,D,E,-2.403712134060088,E,20
5,just diatonic,D,F,5.865002596162303,F,20
8,just diatonic,D,G,-18.044999134612468,G,20
11,just diatonic,D,A,-20.44871126867259,A,20
15,just diatonic,D,B,15.641287000552746,B,20
17,just diatonic,D,C,23.910001730774834,C,20
0,just diatonic,E,E,0.0,E,20
2,just diatonic,E,F,8.26871473022266,F,20
5,just diatonic,E,G,-15.641287000552529,G,20
8,just diatonic,E,A,-18.044999134612663,A,20
12,just diatonic,E,B,18.044999134612603,B,20
14,just diatonic,E,C,26.313713864835044,C,20
17,just diatonic,E,D,2.4037121340599725,D,20
0,just diatonic,F,F,0.0,F,20
3,just diatonic,F,G,-23.9100017307749,G,20
6,just diatonic,F,A,-26.31371386483513,A,20
10,just diatonic,F,B,9.776284404390458,B,20
12,just diatonic,F,C,18.044999134612222,C,20
15,just diatonic,F,D,-5.865002596162659,D,20
18,just diatonic,F,E,-8.268714730222761,E,20
0,just diatonic,G,G,0.0,G,20
3,just diatonic,G,A,-2.4037121340598953,A,20
6,just diatonic,G,B,-26.31371386483474,B,20
8,just diatonic,G,C,-18.044999134612663,C,20
12,just diatonic,G,D,18.044999134612222,D,20
15,just diatonic,G,E,15.641287000552365,E,20
17,just diatonic,G,F,23.910001730774834,F,20
0,just diatonic,A,A,0.0,A,20
3,just diatonic,A,B,-23.91000173077451,B,20
5,just diatonic,A,C,-15.641287000552529,C,20
9,just diatonic,A,D,20.448711268672554,D,20
12,just diatonic,A,E,18.044999134612222,E,20
14,just diatonic,A,F,26.313713864835044,F,20
17,just diatonic,A,G,2.4037121340599725,G,20
0,just diatonic,B,B,0.0,B,20
2,just diatonic,B,C,8.268714730222277,C,20
5,just diatonic,B,D,-15.641287000552722,D,20
8,just diatonic,B,E,-18.044999134612663,E,20
10,just diatonic,B,F,-9.776284404390282,F,20
14,just diatonic,B,G,26.313713864834664,G,20
17,just diatonic,B,A,23.910001730774454,A,20
0,just diatonic,C,C,0.0,C,21
4,just diatonic,C,D,24.66142684065354,D,21
7,just diatonic,C,E,13.686286135165219,E,21
9,just diatonic,C,F,16.240715151101934,F,21
12,just diatonic,C,G,-16.240715151101515,G,21
15,just diatonic,C,A,-27.215855856590313,A,21
19,just diatonic,C,B,-2.5544290159364236,B,21
0,just diatonic,D,D,0.0,D,21
3,just diatonic,D,E,-10.975140705488768,E,21
5,just diatonic,D,F,-8.420711689551776,F,21
9,just diatonic,D,G,16.24071515110155,G,21
12,just diatonic,D,A,5.265574445613126,A,21
15,just diatonic,D,B,-27.215855856590114,B,21
17,just diatonic,D,C,-24.66142684065375,C,21
0,just diatonic,E,E,0.0,E,21
2,just diatonic,E,F,2.5544290159366034,F,21
6,just diatonic,E,G,27.215855856590174,G,21
9,just diatonic,E,A,16.24071515110155,A,21
12,just diatonic,E,B,-16.240715151101515,B,21
14,just diatonic,E,C,-13.686286135165112,C,21
18,just diatonic,E,D,10.975140705488421,D,21
0,just diatonic,F,F,0.0,F,21
4,just diatonic,F,G,24.66142684065354,G,21
7,just diatonic,F,A,13.686286135164837,A,21
10,just diatonic,F,B,-18.795144167038426,B,21
12,just diatonic,F,C,-16.240715151101902,C,21
16,just diatonic,F,D,8.4207116895518,D,21
19,just diatonic,F,E,-2.554429015936808,E,21
0,just diatonic,G,G,0.0,G,21
3,just diatonic,G,A,-10.975140705488768,A,21
7,just diatonic,G,B,13.686286135165219,B,21
9,just diatonic,G,C,16.24071515110155,C,21
12,just diatonic,G,D,-16.240715151101707,D,21
15,just diatonic,G,E,-27.215855856590313,E,21
17,just diatonic,G,F,-24.66142684065375,F,21
0,just diatonic,A,A,0.0,A,21
4,just diatonic,A,B,24.66142684065392,B,21
6,just diatonic,A,C,27.215855856590174,C,21
9,just diatonic,A,D,-5.265574445612954,D,21
12,just diatonic,A,E,-16.240715151101902,E,21
14,just diatonic,A,F,-13.686286135164918,F,21
18,just diatonic,A,G,10.975140705488421,G,21
0,just diatonic,B,B,0.0,B,21
2,just diatonic,B,C,2.5544290159362193,C,21
6,just diatonic,B,D,27.215855856590174,D,21
9,just diatonic,B,E,16.24071515110155,E,21
11,just diatonic,B,F,18.79514416703813,F,21
14,just diatonic,B,G,-13.6862861351655,G,21
17,just diatonic,B,A,-24.661426840653945,A,21
0,just diatonic,C,C,0.0,C,22
4,just diatonic,C,D,14.27181645104326,D,22
7,just diatonic,C,E,-4.495532046652959,E,22
9,just diatonic,C,F,-7.135908225521163,F,22
13,just diatonic,C,G,7.135908225521872,G,22
16,just diatonic,C,A,-11.631440272174876,A,22
20,just diatonic,C,B,2.640376178868571,B,22
0,just diatonic,D,D,0.0,D,22
3,just diatonic,D,E,-18.76734849769652,E,22
5,just diatonic,D,F,-21.407724676564882,F,22
9,just diatonic,D,G,-7.135908225521356,G,22
12,just diatonic,D,A,-25.90325672321818,A,22
16,just diatonic,D,B,-11.631440272174682,B,22
18,just diatonic,D,C,-14.271816451043184,C,22
0,just diatonic,E,E,0.0,E,22
2,just diatonic,E,F,-2.640376178868224,F,22
6,just diatonic,E,G,11.631440272174524,G,22
9,just diatonic,E,A,-7.135908225521548,A,22
13,just diatonic,E,B,7.135908225521872,B,22
15,just diatonic,E,C,4.4955320466531745,C,22
19,just diatonic,E,D,18.76734849769653,D,22
0,just diatonic,F,F,0.0,F,22
4,just diatonic,F,G,14.27181645104326,G,22
7,just diatonic,F,A,-4.495532046653344,A,22
11,just diatonic,F,B,9.776284404390458,B,22
13,just diatonic,F,C,7.135908225521489,C,22
17,just diatonic,F,D,21.407724676564502,D,22
20,just diatonic,F,E,2.6403761788681868,E,22
0,just diatonic,G,G,0.0,G,22
3,just diatonic,G,A,-18.767348497696712,A,22
7,just diatonic,G,B,-4.495532046652959,B,22
9,just diatonic,G,C,-7.135908225521548,C,22
13,just diatonic,G,D,7.135908225521489,D,22
16,just diatonic,G,E,-11.631440272174682,E,22
18,just diatonic,G,F,-14.271816451043184,F,22
0,just diatonic,A,A,0.0,A,22
4,just diatonic,A,B,14.271816451043641,B,22
6,just diatonic,A,C,11.631440272174524,C,22
10,just diatonic,A,D,25.903256723217975,D,22
13,just diatonic,A,E,7.135908225521489,E,22
15,just diatonic,A,F,4.4955320466531745,F,22
19,just diatonic,A,G,18.76734849769653,G,22
0,just diatonic,B,B,0.0,B,22
2,just diatonic,B,C,-2.640376178868994,C,22
6,just diatonic,B,D,11.631440272174524,D,22
9,just diatonic,B,E,-7.135908225521548,E,22
11,just diatonic,B,F,-9.776284404390282,F,22
15,just diatonic,B,G,4.495532046652792,G,22
18,just diatonic,B,A,-14.271816451043572,A,22
0,just diatonic,C,C,0.0,C,23
4,just diatonic,C,D,4.785650443137883,D,23
7,just diatonic,C,E,-21.096322560486986,E,23
10,just diatonic,C,F,23.694131300169925,F,23
13,just diatonic,C,G,-23.694131300170184,G,23
17,just diatonic,C,A,2.5978087396827316,A,23
21,just diatonic,C,B,7.383459182821469,B,23
0,just diatonic,D,D,0.0,D,23
3,just diatonic,D,E,-25.881973003625173,E,23
6,just diatonic,D,F,18.90848085703212,F,23
10,just diatonic,D,G,23.694131300169925,G,23
13,just diatonic,D,A,-2.1878417034554554,A,23
17,just diatonic,D,B,2.5978087396831158,B,23
19,just diatonic,D,C,-4.78565044313808,C,23
0,just diatonic,E,E,0.0,E,23
2,just diatonic,E,F,-7.383459182820848,F,23
6,just diatonic,E,G,-2.5978087396830882,G,23
10,just diatonic,E,A,23.694131300169925,A,23
13,just diatonic,E,B,-23.69413130016999,B,23
16,just diatonic,E,C,21.09632256048697,C,23
20,just diatonic,E,D,25.881973003625244,D,23
0,just diatonic,F,F,0.0,F,23
4,just diatonic,F,G,4.785650443137883,G,23
7,just diatonic,F,A,-21.096322560487373,A,23
11,just diatonic,F,B,-16.31067211734878,B,23
13,just diatonic,F,C,-23.69413130017038,C,23
17,just diatonic,F,D,-18.908480857032075,D,23
21,just diatonic,F,E,7.3834591828210865,E,23
0,just diatonic,G,G,0.0,G,23
3,just diatonic,G,A,-25.881973003625173,A,23
7,just diatonic,G,B,-21.09632256048679,B,23
10,just diatonic,G,C,23.694131300169925,C,23
13,just diatonic,G,D,-23.69413130017038,D,23
17,just diatonic,G,E,2.5978087396827316,E,23
19,just diatonic,G,F,-4.785650443137888,F,23
0,just diatonic,A,A,0.0,A,23
4,just diatonic,A,B,4.785650443138268,B,23
6,just diatonic,A,C,-2.5978087396827036,C,23
10,just diatonic,A,D,2.1878417034549593,D,23
13,just diatonic,A,E,-23.694131300170184,E,23
16,just diatonic,A,F,21.09632256048735,F,23
20,just diatonic,A,G,25.881973003625244,G,23
0,just diatonic,B,B,0.0,B,23
2,just diatonic,B,C,-7.383459182821234,C,23
6,just diatonic,B,D,-2.5978087396832805,D,23
10,just diatonic,B,E,23.69413130016955,E,23
12,just diatonic,B,F,16.31067211734897,F,23
16,just diatonic,B,G,21.09632256048697,G,23
19,just diatonic,B,A,-4.785650443138273,A,23
0,just diatonic,C,C,0.0,C,24
4,just diatonic,C,D,-3.9100017307746735,D,24
8,just diatonic,C,E,13.686286135165219,E,24
10,just diatonic,C,F,1.9550008653876136,F,24
