tonic,deg,harm_num_match_deg,harm_cents_match_deg
1,1,17,104.9554
1,1,33,53.2729
1,2,9,203.91
1,2,35,155.1396
1,3,19,297.513
1,3,37,251.344
1,3,39,342.4827
1,4,5,386.3137
1,4,41,429.0624
1,5,21,470.7809
1,5,43,511.5177
1,6,11,551.3179
1,6,23,628.2743
1,6,45,590.2237
1,7,3,701.955
1,7,47,665.5066
1,7,49,737.6518
1,8,13,840.5277
1,8,25,772.6274
1,8,51,806.9104
1,9,27,905.865
1,9,53,873.5045
1,9,55,937.6317
1,10,7,968.8259
1,10,29,1029.5772
1,10,57,999.468
1,11,15,1088.2687
1,11,31,1145.0356
1,11,59,1059.1717
1,11,61,1116.8848
3,1,13,138.5727
3,1,25,70.6724
3,2,53,171.5495
3,2,55,235.6767
3,3,7,266.8709
3,3,29,327.6222
3,4,31,443.0806
3,4,59,357.2167
3,4,61,414.9298
3,5,1,498.045
3,6,17,603.0004
3,7,35,653.1846
3,7,37,749.389
3,8,19,795.558
3,9,5,884.3587
3,9,41,927.1074
3,10,11,1049.3629
3,10,43,1009.5627
3,11,23,1126.3193
5,1,21,84.4672
5,1,43,125.204
5,2,11,165.0042
5,2,23,241.9606
5,3,3,315.6413
5,3,47,279.1929
5,4,49,351.3381
5,4,51,420.5967
5,5,13,454.2139
5,5,27,519.5513
5,5,53,487.1908
5,6,7,582.5122
5,6,29,643.2635
5,6,57,613.1543
5,7,59,672.8579
5,7,61,730.5711
5,8,1,813.6863
5,8,31,758.7219
5,8,63,786.4222
5,9,17,918.6417
5,9,33,866.9592
5,10,9,1017.5963
5,11,19,1111.1993
5,11,37,1065.0303
7,1,15,119.4428
7,1,29,60.7513
7,1,59,90.3458
7,1,61,148.0589
7,2,1,231.1741
7,2,31,176.2097
7,3,17,336.1295
7,3,33,284.447
7,4,9,435.0841
7,5,19,528.6871
7,5,37,482.5181
7,6,5,617.4878
7,6,39,573.6568
7,7,41,660.2365
7,7,43,742.6918
7,8,11,782.492
7,8,45,821.3978
7,9,3,933.1291
7,9,23,859.4484
7,9,47,896.6807
7,10,25,1003.8015
7,10,51,1038.0845
7,11,13,1071.7018
7,11,27,1137.0391
7,11,53,1104.6786
9,1,19,93.603
9,2,5,182.4037
9,2,41,225.1524
9,3,11,347.4079
9,3,43,307.6077
9,4,23,424.3643
9,5,47,461.5966
9,5,49,533.7418
9,6,13,636.6177
9,6,25,568.7174
9,7,53,669.5945
9,7,55,733.7217
9,8,7,764.9159
9,8,29,825.6672
9,9,31,941.1256
9,9,59,855.2617
9,9,61,912.9748
9,10,1,996.09
9,11,17,1101.0454
11,1,23,76.9564
11,1,47,114.1887
11,2,3,150.6371
11,2,25,221.3095
11,2,49,186.3339
11,3,13,289.2097
11,3,51,255.5925
11,3,53,322.1866
11,4,7,417.508
11,4,27,354.5471
11,4,57,448.1501
11,5,15,536.9508
11,5,29,478.2593
11,5,59,507.8537
11,6,1,648.6821
11,6,31,593.7176
11,6,61,565.5669
11,6,63,621.418
11,8,17,753.6375
11,8,35,803.8217
11,9,9,852.5921
11,9,19,946.1951
11,9,37,900.0261
11,10,5,1034.9958
11,10,39,991.1647
11,11,21,1119.463
11,11,41,1077.7445
13,1,7,128.2982
13,1,27,65.3373
13,1,55,97.104
13,2,15,247.7411
13,2,29,189.0495
13,2,57,158.9404
13,2,59,218.644
13,3,31,304.5079
13,3,61,276.3571
13,3,63,332.2082
13,4,1,359.4723
13,4,33,412.7453
13,5,17,464.4277
13,5,35,514.612
13,6,9,563.3823
13,6,37,610.8164
13,7,5,745.7861
13,7,19,656.9854
13,8,21,830.2532
13,8,41,788.5347
13,9,11,910.7903
13,9,43,870.99
13,9,45,949.6961
13,10,23,987.7467
13,10,47,1024.979
13,11,3,1061.4273
13,11,25,1132.0998
13,11,49,1097.1242
15,1,1,111.7313
15,1,31,56.7669
15,2,17,216.6867
15,4,19,409.2443
15,4,37,363.0753
15,5,41,540.7937
15,6,43,623.249
15,7,11,663.0492
15,7,23,740.0056
15,8,47,777.2379
15,8,49,849.3831
15,10,13,952.2589
15,10,53,985.2358
15,11,7,1080.5572
15,11,29,1141.3085
17,1,9,98.9546
17,1,35,50.1842
17,1,37,146.3886
17,2,19,192.5576
17,2,39,237.5273
17,3,5,281.3583
17,3,41,324.107
17,4,11,446.3625
17,4,21,365.8255
17,4,43,406.5623
17,5,23,523.3189
17,5,45,485.2683
17,6,3,596.9996
17,6,47,560.5512
17,6,49,632.6964
17,7,13,735.5723
17,7,25,667.672
17,8,27,800.9096
17,8,53,768.5491
17,8,55,832.6762
17,9,7,863.8705
17,9,29,924.6218
17,9,57,894.5126
17,10,15,983.3133
17,10,31,1040.0802
17,10,59,954.2162
17,10,61,1011.9294
17,11,1,1095.0446
17,11,33,1148.3175
17,11,63,1067.7805
19,1,5,88.8007
19,1,41,131.5494
19,2,21,173.2679
19,2,43,214.0047
19,3,11,253.8049
19,3,23,330.7613
19,3,45,292.7107
19,4,3,404.442
19,4,47,367.9936
19,4,49,440.1388
19,5,13,543.0146
19,5,25,475.1144
19,5,51,509.3974
19,6,27,608.352
19,6,53,575.9915
19,6,55,640.1186
19,7,7,671.3129
19,7,29,732.0642
19,8,15,790.7557
19,8,31,847.5226
19,8,59,761.6586
19,8,61,819.3718
19,9,1,902.487
19,9,63,875.2229
19,10,17,1007.4424
19,10,33,955.7599
19,11,9,1106.397
19,11,35,1057.6266
21,1,11,80.537
21,2,23,157.4934
21,2,47,194.7257
21,3,25,301.8465
21,4,13,369.7468
21,4,53,402.7236
21,5,55,466.8507
21,6,29,558.7963
21,6,59,588.3908
21,6,61,646.1039
21,7,1,729.2191
21,7,31,674.2547
21,8,17,834.1745
21,10,19,1026.7321
21,10,37,980.5631
21,11,5,1115.5328
23,1,3,73.6807
23,1,25,144.3531
23,1,49,109.3775
23,2,13,212.2533
23,2,51,178.6361
23,2,53,245.2302
23,3,7,340.5516
23,3,27,277.5907
23,3,55,309.3573
23,4,29,401.3028
23,4,57,371.1937
23,4,59,430.8973
23,5,15,459.9944
23,5,31,516.7612
23,5,61,488.6105
23,5,63,544.4616
23,6,1,571.7257
23,6,33,624.9986
23,7,17,676.6811
23,7,35,726.8653
23,8,9,775.6357
23,8,37,823.0697
23,9,19,869.2387
23,9,39,914.2083
23,10,5,958.0394
23,10,21,1042.5066
23,10,41,1000.7881
23,11,11,1123.0436
23,11,43,1083.2434
25,1,13,67.9002
25,1,27,133.2376
25,1,53,100.8771
25,2,7,196.1985
25,2,57,226.8406
25,3,29,256.9498
25,3,59,286.5442
25,3,61,344.2574
25,4,1,427.3726
25,4,31,372.4081
25,4,63,400.1085
25,5,17,532.328
25,5,33,480.6455
25,6,9,631.2826
25,7,19,724.8856
25,7,37,678.7166
25,8,39,769.8552
25,9,21,898.1535
25,9,41,856.435
25,9,43,938.8903
25,10,11,978.6905
25,11,3,1129.3276
25,11,23,1055.6469
25,11,47,1092.8792
27,1,7,62.9609
27,1,29,123.7122
27,2,31,239.1706
27,2,59,153.3067
27,2,61,211.0198
27,3,1,294.135
27,4,17,399.0904
27,4,35,449.2746
27,5,37,545.479
27,6,19,591.648
27,7,5,680.4487
27,7,41,723.1974
27,8,11,845.4529
27,8,43,805.6527
27,9,23,922.4093
27,10,47,959.6416
27,10,49,1031.7868
27,11,13,1134.6627
27,11,25,1066.7624
29,1,15,58.6915
29,1,31,115.4584
29,1,61,87.3076
29,1,63,143.1587
29,2,1,170.4228
29,2,33,223.6957
29,3,17,275.3782
29,3,35,325.5624
29,4,9,374.3328
29,4,37,421.7668
29,5,19,467.9358
29,5,39,512.9055
29,6,5,556.7365
29,6,21,641.2037
29,6,41,599.4852
29,7,11,721.7407
29,7,43,681.9405
29,8,23,798.6972
29,8,45,760.6465
29,8,47,835.9294
29,9,3,872.3778
29,9,25,943.0502
29,9,49,908.0746
29,10,13,1010.9505
29,10,51,977.3332
29,10,53,1043.9274
29,11,7,1139.2487
29,11,27,1076.2878
29,11,55,1108.0545
31,1,1,54.9644
31,1,33,108.2374
31,2,17,159.9198
31,2,35,210.104
31,3,9,258.8744
31,3,37,306.3085
31,4,5,441.2781
31,4,19,352.4774
31,4,39,397.4471
31,5,21,525.7453
31,5,41,484.0268
31,6,11,606.2824
31,6,43,566.4821
31,6,45,645.1881
31,7,23,683.2388
31,7,47,720.471
31,8,3,756.9194
31,8,25,827.5919
31,8,49,792.6162
31,9,13,895.4921
31,9,51,861.8748
31,9,53,928.469
31,10,7,1023.7903
31,10,27,960.8294
31,10,55,992.5961
31,11,15,1143.2331
31,11,29,1084.5416
31,11,57,1054.4324
31,11,59,1114.1361
33,1,17,51.6825
33,1,35,101.8667
33,2,19,244.2401
33,2,37,198.0711
33,3,5,333.0408
33,4,41,375.7895
33,5,43,458.2448
33,6,23,575.0014
33,6,47,612.2337
33,7,25,719.3545
33,7,49,684.3789
33,8,13,787.2547
33,8,53,820.2316
33,9,7,915.553
33,10,29,976.3043
33,10,59,1005.8987
33,11,1,1146.7271
33,11,31,1091.7626
33,11,61,1063.6119
35,1,19,142.3734
35,1,37,96.2044
35,2,39,187.343
35,3,41,273.9228
35,4,11,396.1783
35,4,43,356.3781
35,5,3,546.8154
35,5,23,473.1347
35,5,47,510.367
35,7,13,685.388
35,7,51,651.7708
35,7,53,718.3649
35,8,27,750.7254
35,8,57,844.3284
35,9,29,874.4376
35,9,59,904.032
35,10,1,1044.8604
35,10,31,989.896
35,10,61,961.7452
35,11,17,1149.8158
35,11,33,1098.1333
37,1,5,134.9697
37,1,39,91.1386
37,2,21,219.4369
37,2,41,177.7184
37,3,11,299.9739
37,3,43,260.1737
37,3,45,338.8797
37,4,23,376.9303
37,4,47,414.1626
37,5,3,450.611
37,5,25,521.2834
37,5,49,486.3078
37,6,13,589.1836
37,6,51,555.5664
37,6,53,622.1605
37,7,7,717.4819
37,7,27,654.521
37,7,55,686.2876
37,7,57,748.124
37,8,15,836.9247
37,8,29,778.2332
37,8,59,807.8276
37,9,1,948.656
37,9,31,893.6915
37,9,61,865.5408
37,9,63,921.3919
37,10,33,1001.9289
37,11,17,1053.6114
37,11,35,1103.7956
39,1,41,86.5797
39,2,11,208.8353
39,2,43,169.035
39,3,23,285.7917
39,3,47,323.024
39,4,25,430.1448
39,4,49,395.1692
39,5,53,531.0219
39,6,7,626.3432
39,6,55,595.149
39,7,29,687.0945
39,7,59,716.689
39,8,31,802.5529
39,8,61,774.4021
39,9,1,857.5173
39,10,17,962.4727
39,10,35,1012.657
39,11,37,1108.8614
41,1,11,122.2555
41,1,43,82.4553
41,2,23,199.2119
41,2,45,161.1613
41,2,47,236.4442
41,3,3,272.8926
41,3,25,343.565
41,3,49,308.5894
41,4,13,411.4653
41,4,51,377.848
41,4,53,444.4421
41,5,7,539.7635
41,5,27,476.8026
41,5,55,508.5693
41,6,29,600.5148
41,6,57,570.4056
41,6,59,630.1093
41,7,15,659.2063
41,7,31,715.9732
41,7,61,687.8224
41,7,63,743.6735
41,8,1,770.9376
41,8,33,824.2105
41,9,17,875.893
41,9,35,926.0772
41,10,9,974.8476
41,10,37,1022.2816
41,11,19,1068.4506
41,11,39,1113.4203
43,1,23,116.7566
43,1,45,78.706
43,2,3,190.4373
43,2,47,153.9889
43,2,49,226.1341
43,3,13,329.01
43,3,25,261.1097
43,3,51,295.3927
43,4,27,394.3473
43,4,53,361.9868
43,4,55,426.114
43,5,7,457.3082
43,5,29,518.0595
43,5,57,487.9503
43,5,59,547.654
43,6,15,576.751
43,6,31,633.5179
43,6,61,605.3671
43,7,1,688.4823
43,7,33,741.7552
43,7,63,661.2182
43,8,17,793.4377
43,8,35,843.6219
43,9,9,892.3923
43,9,37,939.8263
43,10,19,985.9953
43,10,39,1030.965
43,11,5,1074.796
43,11,41,1117.5447
45,1,47,75.2829
45,1,49,147.4281
45,3,13,250.3039
45,3,53,283.2808
45,4,7,378.6022
45,4,29,439.3535
45,5,59,468.9479
45,5,61,526.6611
45,6,1,609.7763
45,6,31,554.8119
45,7,17,714.7317
45,9,19,907.2893
45,9,37,861.1203
45,10,41,1038.8387
45,11,43,1121.294
47,1,25,107.1208
47,1,49,72.1452
47,1,51,141.4038
47,2,13,175.021
47,2,27,240.3584
47,2,53,207.9979
47,3,7,303.3193
47,3,55,272.125
47,3,57,333.9614
47,4,15,422.7621
47,4,29,364.0706
47,4,59,393.665
47,5,1,534.4934
47,5,31,479.529
47,5,61,451.3782
47,5,63,507.2293
47,6,17,639.4488
47,6,33,587.7663
47,7,9,738.4034
47,7,35,689.633
47,8,19,832.0064
47,8,37,785.8374
47,9,5,920.8071
47,9,39,876.976
47,10,21,1005.2743
47,10,41,963.5558
47,10,43,1046.0111
47,11,11,1085.8113
47,11,45,1124.7171
49,1,13,102.8758
49,1,51,69.2586
49,1,53,135.8527
49,2,27,168.2132
49,2,55,199.9798
49,3,29,291.9254
49,3,57,261.8162
49,3,59,321.5198
49,4,15,350.6169
49,4,31,407.3838
49,4,61,379.233
49,5,1,462.3482
49,5,33,515.6211
49,6,17,567.3036
49,7,9,666.2582
49,7,37,713.6922
49,8,5,848.6619
49,8,19,759.8612
49,8,39,804.8308
49,9,41,891.4106
49,10,11,1013.6661
49,10,43,973.8659
49,11,23,1090.6225
49,11,45,1052.5719
49,11,47,1127.8548
51,1,53,66.5941
51,1,55,130.7212
51,2,7,161.9155
51,2,29,222.6668
51,3,31,338.1252
51,3,59,252.2612
51,3,61,309.9744
51,4,1,393.0896
51,5,35,548.2292
51,6,37,644.4336
51,7,19,690.6026
51,8,5,779.4033
51,8,41,822.152
51,9,11,944.4075
51,9,43,904.6073
51,10,23,1021.3639
51,11,47,1058.5962
51,11,49,1130.7414
53,1,7,95.3214
53,1,55,64.1271
53,1,57,125.9635
53,2,15,214.7642
53,2,29,156.0726
53,2,59,185.6671
53,2,61,243.3803
53,3,1,326.4955
53,3,31,271.531
53,3,63,299.2314
53,4,17,431.4509
53,4,33,379.7684
53,5,9,530.4055
53,5,35,481.6351
53,6,19,624.0085
53,6,37,577.8395
53,7,5,712.8092
53,7,39,668.9781
53,8,21,797.2764
53,8,41,755.5579
53,8,43,838.0132
53,9,11,877.8134
53,9,45,916.7192
53,10,3,1028.4505
53,10,23,954.7698
53,10,47,992.0021
53,11,25,1099.1229
53,11,49,1064.1473
53,11,51,1133.4059
55,1,29,91.9455
55,1,57,61.8364
55,1,59,121.54
55,2,31,207.4039
55,2,61,179.2531
55,2,63,235.1043
55,3,1,262.3683
55,4,17,367.3238
55,5,9,466.2783
55,5,37,513.7124
55,6,19,559.8814
55,6,39,604.851
55,7,21,733.1493
55,7,41,691.4307
55,8,43,773.886
55,9,23,890.6427
55,9,47,927.875
55,10,3,964.3233
55,10,49,1000.0202
55,11,13,1102.896
55,11,51,1069.2788
55,11,53,1135.8729
57,1,31,145.5676
57,1,59,59.7036
57,1,61,117.4168
57,2,1,200.532
57,3,17,305.4874
57,4,35,355.6716
57,5,37,451.876
57,6,5,586.8457
57,6,41,629.5944
57,7,43,712.0497
57,8,11,751.8499
57,8,23,828.8063
57,9,47,866.0386
57,9,49,938.1838
57,10,13,1041.0596
57,10,25,973.1594
57,11,53,1074.0365
57,11,55,1138.1636
59,1,1,140.8283
59,1,31,85.8639
59,1,61,57.7131
59,1,63,113.5642
59,2,17,245.7838
59,2,33,194.1013
59,3,9,344.7383
59,3,35,295.968
59,4,19,438.3414
59,4,37,392.1724
59,5,5,527.1421
59,5,39,483.311
59,6,21,611.6092
59,6,41,569.8907
59,7,11,692.1463
59,7,43,652.346
59,7,45,731.0521
59,8,3,842.7833
59,8,23,769.1027
59,8,47,806.335
59,9,25,913.4558
59,9,49,878.4802
59,9,51,947.7388
59,10,13,981.356
59,10,27,1046.6933
59,10,53,1014.3329
59,11,7,1109.6542
59,11,55,1078.46
59,11,57,1140.2964
61,1,1,83.1152
61,1,33,136.3881
61,1,63,55.8511
61,2,17,188.0706
61,2,35,238.2548
61,3,9,287.0252
61,3,37,334.4592
61,4,19,380.6282
61,4,39,425.5979
61,5,5,469.4289
61,5,41,512.1776
61,6,11,634.4331
61,6,21,553.8961
61,6,43,594.6329
61,7,23,711.3895
61,7,45,673.3389
61,7,47,748.6218
61,8,3,785.0702
61,8,49,820.767
61,9,13,923.6429
61,9,25,855.7426
61,9,51,890.0256
61,10,27,988.9802
61,10,53,956.6197
61,10,55,1020.7469
61,11,7,1051.9411
61,11,29,1112.6924
61,11,57,1082.5832
61,11,59,1142.2869
63,1,17,132.2195
63,3,19,324.7771
63,3,37,278.6081
63,4,5,413.5778
63,5,41,456.3265
63,5,43,538.7818
63,6,11,578.582
63,7,23,655.5384
63,7,47,692.7707
63,8,25,799.8915
63,9,13,867.7918
63,9,53,900.7686
63,10,55,964.8957
63,11,29,1056.8413
63,11,59,1086.4358
63,11,61,1144.1489
